time,zlev,latitude,longitude,sst
2021-04-03T12:00:00Z,0.0,-6.875,113.125,29.93
2021-04-04T12:00:00Z,0.0,-6.875,113.125,29.96
2021-04-05T12:00:00Z,0.0,-6.875,113.125,29.75
2021-04-06T12:00:00Z,0.0,-6.875,113.125,29.71
2021-04-07T12:00:00Z,0.0,-6.875,113.125,29.54
2021-04-08T12:00:00Z,0.0,-6.875,113.125,29.13
2021-04-09T12:00:00Z,0.0,-6.875,113.125,28.95
2021-04-10T12:00:00Z,0.0,-6.875,113.125,28.91
2021-04-11T12:00:00Z,0.0,-6.875,113.125,28.94
2021-04-12T12:00:00Z,0.0,-6.875,113.125,29.12
2021-04-13T12:00:00Z,0.0,-6.875,113.125,29.12
2021-04-14T12:00:00Z,0.0,-6.875,113.125,29.06
2021-04-15T12:00:00Z,0.0,-6.875,113.125,29.19
2021-04-16T12:00:00Z,0.0,-6.875,113.125,29.27
2021-04-17T12:00:00Z,0.0,-6.875,113.125,29.16
2021-04-18T12:00:00Z,0.0,-6.875,113.125,29.22
2021-04-19T12:00:00Z,0.0,-6.875,113.125,29.44
2021-04-20T12:00:00Z,0.0,-6.875,113.125,29.52
2021-04-21T12:00:00Z,0.0,-6.875,113.125,29.52
2021-04-22T12:00:00Z,0.0,-6.875,113.125,29.35
2021-04-23T12:00:00Z,0.0,-6.875,113.125,29.32
2021-04-24T12:00:00Z,0.0,-6.875,113.125,29.34
2021-04-25T12:00:00Z,0.0,-6.875,113.125,29.31
2021-04-26T12:00:00Z,0.0,-6.875,113.125,29.46
2021-04-27T12:00:00Z,0.0,-6.875,113.125,29.53
2021-04-28T12:00:00Z,0.0,-6.875,113.125,29.62
2021-04-29T12:00:00Z,0.0,-6.875,113.125,29.78
2021-04-30T12:00:00Z,0.0,-6.875,113.125,29.71
2021-05-01T12:00:00Z,0.0,-6.875,113.125,29.99
2021-05-02T12:00:00Z,0.0,-6.875,113.125,29.99
2021-05-03T12:00:00Z,0.0,-6.875,113.125,29.64
2021-05-04T12:00:00Z,0.0,-6.875,113.125,29.45
2021-05-05T12:00:00Z,0.0,-6.875,113.125,29.35
2021-05-06T12:00:00Z,0.0,-6.875,113.125,29.35
2021-05-07T12:00:00Z,0.0,-6.875,113.125,29.42
2021-05-08T12:00:00Z,0.0,-6.875,113.125,29.45
2021-05-09T12:00:00Z,0.0,-6.875,113.125,29.6
2021-05-10T12:00:00Z,0.0,-6.875,113.125,29.56
2021-05-11T12:00:00Z,0.0,-6.875,113.125,29.44
2021-05-12T12:00:00Z,0.0,-6.875,113.125,29.42
2021-05-13T12:00:00Z,0.0,-6.875,113.125,29.5
2021-05-14T12:00:00Z,0.0,-6.875,113.125,29.52
2021-05-15T12:00:00Z,0.0,-6.875,113.125,29.52
2021-05-16T12:00:00Z,0.0,-6.875,113.125,29.57
2021-05-17T12:00:00Z,0.0,-6.875,113.125,29.47
2021-05-18T12:00:00Z,0.0,-6.875,113.125,29.49
2021-05-19T12:00:00Z,0.0,-6.875,113.125,29.54
2021-05-20T12:00:00Z,0.0,-6.875,113.125,29.64
2021-05-21T12:00:00Z,0.0,-6.875,113.125,29.67
2021-05-22T12:00:00Z,0.0,-6.875,113.125,29.54
2021-05-23T12:00:00Z,0.0,-6.875,113.125,29.59
2021-05-24T12:00:00Z,0.0,-6.875,113.125,29.71
2021-05-25T12:00:00Z,0.0,-6.875,113.125,29.95
2021-05-26T12:00:00Z,0.0,-6.875,113.125,30.25
2021-05-27T12:00:00Z,0.0,-6.875,113.125,30.13
2021-05-28T12:00:00Z,0.0,-6.875,113.125,29.8
2021-05-29T12:00:00Z,0.0,-6.875,113.125,29.53
2021-05-30T12:00:00Z,0.0,-6.875,113.125,29.37
2021-05-31T12:00:00Z,0.0,-6.875,113.125,29.25
2021-06-01T12:00:00Z,0.0,-6.875,113.125,29.25
2021-06-02T12:00:00Z,0.0,-6.875,113.125,29.55
2021-06-03T12:00:00Z,0.0,-6.875,113.125,29.56
2021-06-04T12:00:00Z,0.0,-6.875,113.125,29.62
2021-06-05T12:00:00Z,0.0,-6.875,113.125,29.75
2021-06-06T12:00:00Z,0.0,-6.875,113.125,29.68
2021-06-07T12:00:00Z,0.0,-6.875,113.125,29.68
2021-06-08T12:00:00Z,0.0,-6.875,113.125,29.72
2021-06-09T12:00:00Z,0.0,-6.875,113.125,29.66
2021-06-10T12:00:00Z,0.0,-6.875,113.125,29.39
2021-06-11T12:00:00Z,0.0,-6.875,113.125,29.41
2021-06-12T12:00:00Z,0.0,-6.875,113.125,29.45
2021-06-13T12:00:00Z,0.0,-6.875,113.125,29.46
2021-06-14T12:00:00Z,0.0,-6.875,113.125,29.25
2021-06-15T12:00:00Z,0.0,-6.875,113.125,29.21
2021-06-16T12:00:00Z,0.0,-6.875,113.125,29.23
2021-06-17T12:00:00Z,0.0,-6.875,113.125,29.23
2021-06-18T12:00:00Z,0.0,-6.875,113.125,29.33
2021-06-19T12:00:00Z,0.0,-6.875,113.125,29.33
2021-06-20T12:00:00Z,0.0,-6.875,113.125,29.27
2021-06-21T12:00:00Z,0.0,-6.875,113.125,29.34
2021-06-22T12:00:00Z,0.0,-6.875,113.125,29.34
2021-06-23T12:00:00Z,0.0,-6.875,113.125,29.22
2021-06-24T12:00:00Z,0.0,-6.875,113.125,29.19
2021-06-25T12:00:00Z,0.0,-6.875,113.125,29.07
2021-06-26T12:00:00Z,0.0,-6.875,113.125,29.06
2021-06-27T12:00:00Z,0.0,-6.875,113.125,29.01
2021-06-28T12:00:00Z,0.0,-6.875,113.125,28.81
2021-06-29T12:00:00Z,0.0,-6.875,113.125,28.83
2021-06-30T12:00:00Z,0.0,-6.875,113.125,28.82
2021-07-01T12:00:00Z,0.0,-6.875,113.125,28.86
2021-07-02T12:00:00Z,0.0,-6.875,113.125,28.81
2021-07-03T12:00:00Z,0.0,-6.875,113.125,28.6
2021-07-04T12:00:00Z,0.0,-6.875,113.125,28.41
2021-07-05T12:00:00Z,0.0,-6.875,113.125,28.43
2021-07-06T12:00:00Z,0.0,-6.875,113.125,28.59
2021-07-07T12:00:00Z,0.0,-6.875,113.125,28.64
2021-07-08T12:00:00Z,0.0,-6.875,113.125,28.6
2021-07-09T12:00:00Z,0.0,-6.875,113.125,28.78
2021-07-10T12:00:00Z,0.0,-6.875,113.125,28.88
2021-07-11T12:00:00Z,0.0,-6.875,113.125,28.93
2021-07-12T12:00:00Z,0.0,-6.875,113.125,29.05
2021-07-13T12:00:00Z,0.0,-6.875,113.125,28.99
2021-07-14T12:00:00Z,0.0,-6.875,113.125,28.79
2021-07-15T12:00:00Z,0.0,-6.875,113.125,28.77
2021-07-16T12:00:00Z,0.0,-6.875,113.125,28.85
2021-07-17T12:00:00Z,0.0,-6.875,113.125,28.86
2021-07-18T12:00:00Z,0.0,-6.875,113.125,28.71
2021-07-19T12:00:00Z,0.0,-6.875,113.125,28.76
2021-07-20T12:00:00Z,0.0,-6.875,113.125,28.85
2021-07-21T12:00:00Z,0.0,-6.875,113.125,28.9
2021-07-22T12:00:00Z,0.0,-6.875,113.125,28.87
2021-07-23T12:00:00Z,0.0,-6.875,113.125,28.78
2021-07-24T12:00:00Z,0.0,-6.875,113.125,28.83
2021-07-25T12:00:00Z,0.0,-6.875,113.125,28.72
2021-07-26T12:00:00Z,0.0,-6.875,113.125,28.69
2021-07-27T12:00:00Z,0.0,-6.875,113.125,28.74
2021-07-28T12:00:00Z,0.0,-6.875,113.125,28.88
2021-07-29T12:00:00Z,0.0,-6.875,113.125,28.75
2021-07-30T12:00:00Z,0.0,-6.875,113.125,28.72
2021-07-31T12:00:00Z,0.0,-6.875,113.125,28.72
2021-08-01T12:00:00Z,0.0,-6.875,113.125,28.51
2021-08-02T12:00:00Z,0.0,-6.875,113.125,28.31
2021-08-03T12:00:00Z,0.0,-6.875,113.125,28.45
2021-08-04T12:00:00Z,0.0,-6.875,113.125,28.78
2021-08-05T12:00:00Z,0.0,-6.875,113.125,28.85
2021-08-06T12:00:00Z,0.0,-6.875,113.125,28.73
2021-08-07T12:00:00Z,0.0,-6.875,113.125,28.63
2021-08-08T12:00:00Z,0.0,-6.875,113.125,28.53
2021-08-09T12:00:00Z,0.0,-6.875,113.125,28.41
2021-08-10T12:00:00Z,0.0,-6.875,113.125,28.43
2021-08-11T12:00:00Z,0.0,-6.875,113.125,28.46
2021-08-12T12:00:00Z,0.0,-6.875,113.125,28.46
2021-08-13T12:00:00Z,0.0,-6.875,113.125,28.52
2021-08-14T12:00:00Z,0.0,-6.875,113.125,28.67
2021-08-15T12:00:00Z,0.0,-6.875,113.125,28.6
2021-08-16T12:00:00Z,0.0,-6.875,113.125,28.69
2021-08-17T12:00:00Z,0.0,-6.875,113.125,28.77
2021-08-18T12:00:00Z,0.0,-6.875,113.125,28.7
2021-08-19T12:00:00Z,0.0,-6.875,113.125,28.66
2021-08-20T12:00:00Z,0.0,-6.875,113.125,28.7
2021-08-21T12:00:00Z,0.0,-6.875,113.125,28.7
2021-08-22T12:00:00Z,0.0,-6.875,113.125,28.61
2021-08-23T12:00:00Z,0.0,-6.875,113.125,28.45
2021-08-24T12:00:00Z,0.0,-6.875,113.125,28.62
2021-08-25T12:00:00Z,0.0,-6.875,113.125,28.59
2021-08-26T12:00:00Z,0.0,-6.875,113.125,28.49
2021-08-27T12:00:00Z,0.0,-6.875,113.125,28.63
2021-08-28T12:00:00Z,0.0,-6.875,113.125,28.9
2021-08-29T12:00:00Z,0.0,-6.875,113.125,28.82
2021-08-30T12:00:00Z,0.0,-6.875,113.125,28.6
2021-08-31T12:00:00Z,0.0,-6.875,113.125,28.66
2021-09-01T12:00:00Z,0.0,-6.875,113.125,28.87
2021-09-02T12:00:00Z,0.0,-6.875,113.125,28.79
2021-09-03T12:00:00Z,0.0,-6.875,113.125,28.74
2021-09-04T12:00:00Z,0.0,-6.875,113.125,29.01
2021-09-05T12:00:00Z,0.0,-6.875,113.125,29.07
2021-09-06T12:00:00Z,0.0,-6.875,113.125,28.99
2021-09-08T12:00:00Z,0.0,-6.875,113.125,28.93
2021-09-09T12:00:00Z,0.0,-6.875,113.125,29.12
2021-09-10T12:00:00Z,0.0,-6.875,113.125,29.18
2021-09-11T12:00:00Z,0.0,-6.875,113.125,29.21
2021-09-12T12:00:00Z,0.0,-6.875,113.125,29.26
2021-09-13T12:00:00Z,0.0,-6.875,113.125,29.32
2021-09-14T12:00:00Z,0.0,-6.875,113.125,29.27
2021-09-15T12:00:00Z,0.0,-6.875,113.125,29.31
2021-09-16T12:00:00Z,0.0,-6.875,113.125,29.39
2021-09-17T12:00:00Z,0.0,-6.875,113.125,29.42
2021-09-18T12:00:00Z,0.0,-6.875,113.125,29.37
2021-09-19T12:00:00Z,0.0,-6.875,113.125,29.64
2021-09-20T12:00:00Z,0.0,-6.875,113.125,29.6
2021-09-21T12:00:00Z,0.0,-6.875,113.125,29.59
2021-09-22T12:00:00Z,0.0,-6.875,113.125,29.48
2021-09-23T12:00:00Z,0.0,-6.875,113.125,29.45
2021-09-24T12:00:00Z,0.0,-6.875,113.125,29.12
2021-09-25T12:00:00Z,0.0,-6.875,113.125,29.03
2021-09-26T12:00:00Z,0.0,-6.875,113.125,29.09
2021-09-27T12:00:00Z,0.0,-6.875,113.125,29.39
2021-09-28T12:00:00Z,0.0,-6.875,113.125,29.35
2021-09-29T12:00:00Z,0.0,-6.875,113.125,29.31
2021-09-30T12:00:00Z,0.0,-6.875,113.125,29.23
2021-10-01T12:00:00Z,0.0,-6.875,113.125,29.33
2021-10-02T12:00:00Z,0.0,-6.875,113.125,29.35
2021-10-03T12:00:00Z,0.0,-6.875,113.125,29.32
2021-10-04T12:00:00Z,0.0,-6.875,113.125,29.31
2021-10-05T12:00:00Z,0.0,-6.875,113.125,29.52
2021-10-06T12:00:00Z,0.0,-6.875,113.125,29.48
2021-10-07T12:00:00Z,0.0,-6.875,113.125,29.44
2021-10-08T12:00:00Z,0.0,-6.875,113.125,29.54
2021-10-09T12:00:00Z,0.0,-6.875,113.125,29.53
2021-10-10T12:00:00Z,0.0,-6.875,113.125,29.19
2021-10-11T12:00:00Z,0.0,-6.875,113.125,29.19
2021-10-12T12:00:00Z,0.0,-6.875,113.125,29.32
2021-10-13T12:00:00Z,0.0,-6.875,113.125,29.51
2021-10-14T12:00:00Z,0.0,-6.875,113.125,29.55
2021-10-15T12:00:00Z,0.0,-6.875,113.125,29.44
2021-10-16T12:00:00Z,0.0,-6.875,113.125,29.49
2021-10-17T12:00:00Z,0.0,-6.875,113.125,29.43
2021-10-18T12:00:00Z,0.0,-6.875,113.125,29.21
2021-10-19T12:00:00Z,0.0,-6.875,113.125,29.42
2021-10-20T12:00:00Z,0.0,-6.875,113.125,29.56
2021-10-21T12:00:00Z,0.0,-6.875,113.125,29.65
2021-10-22T12:00:00Z,0.0,-6.875,113.125,29.94
2021-10-23T12:00:00Z,0.0,-6.875,113.125,30.23
2021-10-24T12:00:00Z,0.0,-6.875,113.125,30.21
2021-10-25T12:00:00Z,0.0,-6.875,113.125,30.14
2021-10-26T12:00:00Z,0.0,-6.875,113.125,29.94
2021-10-27T12:00:00Z,0.0,-6.875,113.125,29.77
2021-10-28T12:00:00Z,0.0,-6.875,113.125,29.8
2021-10-29T12:00:00Z,0.0,-6.875,113.125,29.75
2021-10-30T12:00:00Z,0.0,-6.875,113.125,30.08
2021-10-31T12:00:00Z,0.0,-6.875,113.125,29.91
2021-11-01T12:00:00Z,0.0,-6.875,113.125,29.84
2021-11-02T12:00:00Z,0.0,-6.875,113.125,29.69
2021-11-03T12:00:00Z,0.0,-6.875,113.125,29.75
2021-11-04T12:00:00Z,0.0,-6.875,113.125,29.72
2021-11-05T12:00:00Z,0.0,-6.875,113.125,29.49
2021-11-06T12:00:00Z,0.0,-6.875,113.125,29.64
2021-11-07T12:00:00Z,0.0,-6.875,113.125,29.86
2021-11-08T12:00:00Z,0.0,-6.875,113.125,29.81
2021-11-09T12:00:00Z,0.0,-6.875,113.125,29.64
2021-11-10T12:00:00Z,0.0,-6.875,113.125,29.34
2021-11-11T12:00:00Z,0.0,-6.875,113.125,29.19
2021-11-12T12:00:00Z,0.0,-6.875,113.125,29.18
2021-11-13T12:00:00Z,0.0,-6.875,113.125,29.25
2021-11-14T12:00:00Z,0.0,-6.875,113.125,28.93
2021-11-15T12:00:00Z,0.0,-6.875,113.125,29.14
2021-11-16T12:00:00Z,0.0,-6.875,113.125,29.36
2021-11-17T12:00:00Z,0.0,-6.875,113.125,29.62
2021-11-18T12:00:00Z,0.0,-6.875,113.125,30.59
2021-11-19T12:00:00Z,0.0,-6.875,113.125,30.1
2021-11-20T12:00:00Z,0.0,-6.875,113.125,29.39
2021-11-21T12:00:00Z,0.0,-6.875,113.125,29.21
2021-11-22T12:00:00Z,0.0,-6.875,113.125,29.37
2021-11-23T12:00:00Z,0.0,-6.875,113.125,29.26
2021-11-24T12:00:00Z,0.0,-6.875,113.125,29.26
2021-11-25T12:00:00Z,0.0,-6.875,113.125,29.5
2021-11-26T12:00:00Z,0.0,-6.875,113.125,29.37
2021-11-27T12:00:00Z,0.0,-6.875,113.125,29.26
2021-11-28T12:00:00Z,0.0,-6.875,113.125,29.56
2021-11-29T12:00:00Z,0.0,-6.875,113.125,29.68
2021-11-30T12:00:00Z,0.0,-6.875,113.125,29.52
2021-12-01T12:00:00Z,0.0,-6.875,113.125,29.5
2021-12-02T12:00:00Z,0.0,-6.875,113.125,29.5
2021-12-03T12:00:00Z,0.0,-6.875,113.125,29.59
2021-12-04T12:00:00Z,0.0,-6.875,113.125,29.6
2021-12-05T12:00:00Z,0.0,-6.875,113.125,29.52
2021-12-06T12:00:00Z,0.0,-6.875,113.125,29.62
2021-12-07T12:00:00Z,0.0,-6.875,113.125,29.52
2021-12-08T12:00:00Z,0.0,-6.875,113.125,29.36
2021-12-09T12:00:00Z,0.0,-6.875,113.125,29.4
2021-12-10T12:00:00Z,0.0,-6.875,113.125,29.2
2021-12-11T12:00:00Z,0.0,-6.875,113.125,29.22
2021-12-12T12:00:00Z,0.0,-6.875,113.125,29.21
2021-12-13T12:00:00Z,0.0,-6.875,113.125,29.17
2021-12-14T12:00:00Z,0.0,-6.875,113.125,29.28
2021-12-15T12:00:00Z,0.0,-6.875,113.125,29.23
2021-12-16T12:00:00Z,0.0,-6.875,113.125,29.36
2021-12-17T12:00:00Z,0.0,-6.875,113.125,29.39
2021-12-18T12:00:00Z,0.0,-6.875,113.125,29.52
2021-12-19T12:00:00Z,0.0,-6.875,113.125,29.57
2021-12-20T12:00:00Z,0.0,-6.875,113.125,29.38
2021-12-21T12:00:00Z,0.0,-6.875,113.125,29.75
2021-12-22T12:00:00Z,0.0,-6.875,113.125,29.79
2021-12-23T12:00:00Z,0.0,-6.875,113.125,29.76
2021-12-24T12:00:00Z,0.0,-6.875,113.125,29.55
2021-12-25T12:00:00Z,0.0,-6.875,113.125,29.34
2021-12-26T12:00:00Z,0.0,-6.875,113.125,29.19
2021-12-27T12:00:00Z,0.0,-6.875,113.125,29.3
2021-12-28T12:00:00Z,0.0,-6.875,113.125,29.07
2021-12-29T12:00:00Z,0.0,-6.875,113.125,28.6
2021-12-30T12:00:00Z,0.0,-6.875,113.125,28.72
2021-12-31T12:00:00Z,0.0,-6.875,113.125,29.14
